find_binary
4,0,0,1,8,0,0,0,14,0,0,1,13,0,4,0,0
0,8000,0,2,4,0,0,0,9,0,0,3,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
2,24003
5,24004
4,24005
2,24006
9,24007
3,24008
10,24009
4,24010
10,24011
4,24012
%
%
%
"Element",28000
"found at index",28001
"Element",28002
"not found",28003
%%
18,-1,-1,28
14,33001,33000,46000
17,46000,-1,25
1,33001,33000,37000
4,37000,24003,37001
0,-1,37001,33003
26,33003,0,4
1,33003,24001,37002
1,37002,24002,37003
8,-37003,33002,46001
17,46001,-1,14
24,-1,33003,8000
18,-1,-1,24
26,33003,0,4
1,33003,24001,37004
1,37004,24002,37005
7,-37005,33002,46002
17,46002,-1,22
1,33003,24002,37006
0,-1,37006,33001
18,-1,-1,24
2,33003,24002,37007
0,-1,37007,33000
18,-1,-1,2
3,24000,24002,37008
24,-1,37008,8000
22,-1,-1,-1
0,-1,24004,0
26,24001,0,4
1,24001,24001,8001
1,8001,24002,8002
0,-1,24002,-8002
26,24002,0,4
1,24002,24001,8003
1,8003,24002,8004
0,-1,24005,-8004
26,24006,0,4
1,24006,24001,8005
1,8005,24002,8006
0,-1,24007,-8006
26,24008,0,4
1,24008,24001,8007
1,8007,24002,8008
0,-1,24009,-8008
26,24010,0,4
1,24010,24001,8009
1,8009,24002,8010
0,-1,24011,-8010
0,-1,24012,6
20,-1,-1,0
21,6,-1,33002
21,24001,-1,33001
2,0,24002,8011
21,8011,-1,33000
19,-1,-1,0
0,-1,8000,8012
0,-1,8012,7
3,24000,24002,8013
9,7,8013,20000
17,20000,-1,67
23,-1,28000,-1
23,-1,6,-1
23,-1,28001,-1
23,-1,7,-1
23,-1,-1,-1
18,-1,-1,71
23,-1,28002,-1
23,-1,6,-1
23,-1,28003,-1
23,-1,-1,-1
25,-1,-1,-1
